ID,item_cnt_month
209886,0.15
209887,0.07
209888,0
209889,0.18
209890,0.18
209891,0.03
209892,0.22
209893,0.07
209894,0.19
209895,0.09
209896,0.19
209897,0.03
209898,0.18
209899,0.05
209900,0.17
209901,0.18
209902,0.06
209903,0.02
209904,0.02
209905,0.1
209906,0.03
209907,0.05
209908,0.07
209909,0.11
209910,0.07
209911,0.06
209912,0.27
209913,0.01
209914,0.16
209915,0.23
209916,0.14
209917,0
209918,0.11
209919,0.05
209920,0.16
209921,0.15
209922,0.16
209923,0.16
209924,0.02
209925,0.08
209926,0.11
209927,0.18
209928,0.05
209929,0.18
209930,0.21
209931,0.12
209932,0.19
209933,0.09
209934,0.12
209935,0.25
209936,0.12
209937,0.15
209938,0.12
209939,0.17
209940,0.29
209941,0.11
209942,0.09
209943,0.17
209944,0.25
209945,0.02
209946,0.05
209947,0.05
209948,0.06
209949,0.02
209950,0.09
209951,0.03
209952,0.23
209953,0.04
209954,0.2
209955,0.02
209956,0.05
209957,0.14
209958,0.04
209959,0.06
209960,0.29
209961,0.09
209962,0.08
209963,0.03
209964,0.17
209965,0.26
209966,0.02
209967,0.1
209968,0.02
209969,0.21
209970,0.11
209971,0.1
209972,0.2
209973,0.08
209974,0.14
209975,0.14
209976,0.06
209977,0.14
209978,0.17
209979,0.15
209980,0.19
209981,0.28
209982,0.06
209983,0.19
209984,0.14
209985,0.13
209986,0.06
209987,0.28
209988,0.11
209989,0.06
209990,0.19
209991,0.22
209992,0.07
209993,0.1
209994,0.22
209995,0.33
209996,0.2
209997,0.08
209998,0.06
209999,0.08
210000,0.02
210001,0.05
210002,0.24
210003,0.18
210004,0.05
210005,0.12
210006,0.1
210007,0.04
210008,0.13
210009,0.21
210010,0.24
210011,0.12
210012,0.07
210013,0.02
210014,0.29
210015,0.12
210016,0.32
210017,0.05
210018,0.17
210019,0.05
210020,0.06
210021,0.07
210022,0.04
210023,0.05
210024,0.16
210025,0.21
210026,0.17
210027,0.39
210028,0.06
210029,0.01
210030,0.02
210031,0.33
210032,0.11
210033,0.04
210034,0.18
210035,0.14
210036,0.3
210037,0.19
210038,0.02
210039,0.26
210040,0.18
210041,0.04
210042,0.21
210043,0.2
210044,0.18
210045,0.09
210046,0.08
210047,0.17
210048,0.12
210049,0.17
210050,0.06
210051,0.03
210052,0.09
210053,0.01
210054,0.32
210055,0.13
210056,0.14
210057,0.08
210058,0.11
210059,0.2
210060,0.11
210061,0.02
210062,0.09
210063,0.13
210064,0.16
210065,0.03
210066,0.04
210067,0.03
210068,0.19
210069,0.13
210070,0.08
210071,0.2
210072,0.2
210073,0.17
210074,0.04
210075,0.04
210076,0.2
210077,0.06
210078,0.1
210079,0
210080,0
210081,0.1
210082,0.05
210083,0.24
210084,0.04
210085,0.21
210086,0.14
210087,0
210088,0.14
210089,0.14
210090,0
210091,0.11
210092,0.15
210093,0.06
210094,0.07
210095,0.07
210096,0.18
210097,0.18
210098,0.01
210099,0.05
210100,0.06
210101,0.2
210102,0.05
210103,0.05
210104,0.08
210105,0
210106,0
210107,0.21
210108,0.15
210109,0.04
210110,0.08
210111,0.2
210112,0.11
210113,0.16
210114,0.18
210115,0.08
210116,0.36
210117,0.09
210118,0.12
210119,0.17
210120,0.01
210121,0.19
210122,0.15
210123,0.19
210124,0
210125,0.19
210126,0.07
210127,0
210128,0.03
210129,0.1
210130,0.19
210131,0.18
210132,0
210133,0.01
210134,0.14
210135,0.11
210136,0.2
210137,0.14
210138,0.16
210139,0.04
210140,0.19
210141,0.15
210142,0.02
210143,0.02
210144,0.2
210145,0.08
210146,0.11
210147,0.19
210148,0.04
210149,0.02
210150,0.09
210151,0.1
210152,0.15
210153,0.07
210154,0.17
210155,0
210156,0.31
210157,0.07
210158,0.24
210159,0.11
210160,0.07
210161,0.07
210162,0.01
210163,0.12
210164,0.07
210165,0.03
210166,0.03
210167,0.15
210168,0.25
210169,0.1
210170,0.13
210171,0.06
210172,0.16
210173,0.2
210174,0.2
210175,0.02
210176,0.12
210177,0.15
210178,0.01
210179,0.07
210180,0.03
210181,0.06
210182,0.16
210183,0.05
210184,0.1
210185,0.16
210186,0.12
210187,0.11
210188,0.11
210189,0.1
210190,0.1
210191,0.21
210192,0.05
210193,0.07
210194,0.02
210195,0.11
210196,0.09
210197,0.2
210198,0.19
210199,0.32
210200,0.22
210201,0.05
210202,0.1
210203,0.01
210204,0.12
210205,0.15
210206,0.06
210207,0.08
210208,0.03
210209,0.03
210210,0.12
210211,0.01
210212,0.03
210213,0.07
210214,0.18
210215,0.02
210216,0.17
210217,0.25
210218,0.06
210219,0.12
210220,0.11
210221,0.05
210222,0.06
210223,0.12
210224,0.01
210225,0.01
210226,0.06
210227,0.15
210228,0.39
210229,0.14
210230,0.02
210231,0.05
210232,0.14
210233,0.09
210234,0.19
210235,0.15
210236,0.19
210237,0.03
210238,0.16
210239,0.14
210240,0.24
210241,0.12
210242,0.01
210243,0.09
210244,0.1
210245,0.01
210246,0.03
210247,0.28
210248,0.06
210249,0.09
210250,0.06
210251,0.01
210252,0.04
210253,0.05
210254,0.19
210255,0.21
210256,0.25
210257,0.1
210258,0.14
210259,0.09
210260,0.17
210261,0.14
210262,0.2
210263,0.29
210264,0.1
210265,0.18
210266,0.01
210267,0.19
210268,0.19
210269,0.11
210270,0.19
210271,0.05
210272,0.06
210273,0.26
210274,0.01
210275,0.02
210276,0.13
210277,0.08
210278,0.07
210279,0.09
210280,0.1
210281,0.01
210282,0.09
210283,0.06
210284,0.28
210285,0.14
210286,0.04
210287,0.12
210288,0.18
210289,0.14
210290,0.1
210291,0.03
210292,0.03
210293,0.3
210294,0.32
210295,0.08
210296,0.1
210297,0.11
210298,0.05
210299,0.22
210300,0.16
210301,0.16
210302,0.02
210303,0.15
210304,0.13
210305,0.26
210306,0.08
210307,0.13
210308,0.15
210309,0.21
210310,0.01
210311,0.1
210312,0.08
210313,0.3
210314,0.13
210315,0.16
210316,0.15
210317,0.12
210318,0.3
210319,0.14
210320,0.31
210321,0.06
210322,0.12
210323,0.19
210324,0.12
210325,0.29
210326,0.1
210327,0.01
210328,0.16
210329,0
210330,0.01
210331,0.09
210332,0.05
210333,0.01
210334,0.05
210335,0.12
210336,0.1
210337,0.03
210338,0.01
210339,0.05
210340,0.07
210341,0.08
210342,0.27
210343,0.18
210344,0.1
210345,0.23
210346,0.06
210347,0.06
210348,0.08
210349,0.03
210350,0.24
210351,0.24
210352,0.21
210353,0.15
210354,0.01
210355,0.06
210356,0.05
210357,0.06
210358,0.08
210359,0.3
210360,0
210361,0.08
210362,0.2
210363,0.25
210364,0.04
210365,0.07
210366,0.17
210367,0.26
210368,0.22
210369,0.02
210370,0.14
210371,0.07
210372,0.08
210373,0.1
210374,0.26
210375,0.01
210376,0.07
210377,0.08
210378,0.02
210379,0.06
210380,0.18
210381,0.08
210382,0.14
210383,0.16
210384,0.24
210385,0.07
210386,0.08
210387,0.19
210388,0.28
210389,0.08
210390,0.05
210391,0.27
210392,0.02
210393,0.16
210394,0.08
210395,0.07
210396,0.26
210397,0.1
210398,0.24
210399,0.08
210400,0.07
210401,0.17
210402,0.11
210403,0
210404,0.04
210405,0.15
210406,0.11
210407,0.05
210408,0.09
210409,0.02
210410,0.06
210411,0.06
210412,0.17
210413,0.06
210414,0.08
210415,0.05
210416,0.11
210417,0.17
210418,0.1
210419,0.17
210420,0.05
210421,0.18
210422,0.09
210423,0.31
210424,0.26
210425,0.19
210426,0.15
210427,0.12
210428,0.32
210429,0.15
210430,0.14
210431,0.11
210432,0.13
210433,0.23
210434,0.16
210435,0.2
210436,0.04
210437,0.2
210438,0.07
210439,0.02
210440,0.29
210441,0.29
210442,0.08
210443,0.22
210444,0
210445,0.02
210446,0.29
210447,0.29
210448,0
210449,0.21
210450,0.21
210451,0.12
210452,0.11
210453,0.03
210454,0.18
210455,0.31
210456,0.2
210457,0.06
210458,0.08
210459,0.2
210460,0.19
210461,0.2
210462,0.08
210463,0.16
210464,0.16
210465,0.22
210466,0.11
210467,0.01
210468,0.01
210469,0.01
210470,0.11
210471,0.22
210472,0.06
210473,0.19
210474,0.27
210475,0.07
210476,0.12
210477,0.03
210478,0.17
210479,0.05
210480,0.04
210481,0.02
210482,0.08
210483,0.05
210484,0.11
210485,0.05
210486,0.02
210487,0.1
210488,0.15
210489,0.05
210490,0.22
210491,0.12
210492,0.16
210493,0.08
210494,0.14
210495,0.3
210496,0.09
210497,0.13
210498,0.2
210499,0.05
210500,0
210501,0.02
210502,0.06
210503,0.05
210504,0
210505,0.3
210506,0.09
210507,0.05
210508,0.07
210509,0.03
210510,0.13
210511,0.09
210512,0.19
210513,0
210514,0.08
210515,0.04
210516,0.05
210517,0.03
210518,0.2
210519,0.1
210520,0.06
210521,0.23
210522,0.07
210523,0.02
210524,0.01
210525,0.17
210526,0.05
210527,0.01
210528,0.08
210529,0.08
210530,0.2
210531,0.01
210532,0.16
210533,0.03
210534,0
210535,0.11
210536,0.07
210537,0.19
210538,0.04
210539,0.03
210540,0.12
210541,0.22
210542,0.07
210543,0.03
210544,0.03
210545,0.03
210546,0.02
210547,0.11
210548,0.01
210549,0.04
210550,0.2
210551,0.13
210552,0.04
210553,0.03
210554,0.07
210555,0.25
210556,0.05
210557,0.13
210558,0.16
210559,0
210560,0
210561,0.01
210562,0.08
210563,0.06
210564,0.2
210565,0.15
210566,0.15
210567,0.18
210568,0.06
210569,0.14
210570,0.11
210571,0.17
210572,0.18
210573,0.08
210574,0.17
210575,0.09
210576,0.07
210577,0.07
210578,0.02
210579,0.05
210580,0.12
210581,0.13
210582,0.05
210583,0.03
210584,0.07
210585,0.23
210586,0.05
210587,0.09
210588,0.13
210589,0.22
210590,0
210591,0.13
210592,0.1
210593,0.01
210594,0.02
210595,0.11
210596,0.13
210597,0.21
210598,0.17
210599,0.06
210600,0.23
210601,0.04
210602,0.09
210603,0.1
210604,0.08
210605,0.03
210606,0.05
210607,0.17
210608,0.21
210609,0.23
210610,0.11
210611,0.24
210612,0.12
210613,0.19
210614,0.19
210615,0.01
210616,0.01
210617,0.02
210618,0.02
210619,0.08
210620,0.18
210621,0.18
210622,0.05
210623,0.02
210624,0.05
210625,0.12
210626,0.04
210627,0.06
210628,0.04
210629,0.11
210630,0.1
210631,0.15
210632,0
210633,0.25
210634,0.04
210635,0.04
210636,0.16
210637,0.16
210638,0.28
210639,0.09
210640,0.08
210641,0.15
210642,0.21
210643,0.14
210644,0.27
210645,0.12
210646,0.04
210647,0.02
210648,0.04
210649,0
210650,0.1
210651,0.05
210652,0.16
210653,0.03
210654,0.28
210655,0.03
210656,0.32
210657,0.14
210658,0.05
210659,0.09
210660,0.08
210661,0.07
210662,0.15
210663,0.01
210664,0.1
210665,0.03
210666,0.23
210667,0.33
210668,0.05
210669,0.16
210670,0.2
210671,0.02
210672,0.17
210673,0.03
210674,0.2
210675,0.03
210676,0.19
210677,0.11
210678,0.2
210679,0.11
210680,0.25
210681,0.17
210682,0.01
210683,0.1
210684,0.25
210685,0.18
210686,0.01
210687,0.02
210688,0.1
210689,0.15
210690,0.1
210691,0.02
210692,0.11
210693,0.02
210694,0.19
210695,0.16
210696,0.12
210697,0.17
210698,0.01
210699,0.06
210700,0.19
210701,0
210702,0.06
210703,0.02
210704,0.11
210705,0.19
210706,0.17
210707,0.1
210708,0.3
210709,0.01
210710,0.15
210711,0.21
210712,0.07
210713,0.15
210714,0.13
210715,0.21
210716,0.05
210717,0.03
210718,0.16
210719,0.23
210720,0.13
210721,0.04
210722,0.15
210723,0.02
210724,0.21
210725,0.13
210726,0.06
210727,0.07
210728,0.28
210729,0.01
210730,0.24
210731,0.01
210732,0.1
210733,0.13
210734,0.15
210735,0.16
210736,0.16
210737,0.16
210738,0.07
210739,0.05
210740,0.07
210741,0.12
210742,0.11
210743,0.2
210744,0.17
210745,0.11
210746,0.23
210747,0
210748,0.03
210749,0.1
210750,0.2
210751,0.04
210752,0.02
210753,0.02
210754,0.26
210755,0.11
210756,0.09
210757,0.32
210758,0.09
210759,0.13
210760,0.04
210761,0.03
210762,0.23
210763,0.34
210764,0.11
210765,0.02
210766,0.05
210767,0.03
210768,0.03
210769,0.16
210770,0.16
210771,0.29
210772,0.32
210773,0.02
210774,0.23
210775,0.07
210776,0.03
210777,0.06
210778,0.18
210779,0.18
210780,0.07
210781,0.15
210782,0.1
210783,0.09
210784,0.19
210785,0.08
210786,0.18
210787,0.02
210788,0.2
210789,0.19
210790,0.15
210791,0.22
210792,0.18
210793,0.01
210794,0.19
210795,0.18
210796,0.05
210797,0.2
210798,0.16
210799,0.12
210800,0.06
210801,0.14
210802,0.15
210803,0.06
210804,0.07
210805,0.04
210806,0.33
210807,0.21
210808,0.11
210809,0.19
210810,0.23
210811,0.06
210812,0.1
210813,0.09
210814,0.21
210815,0.07
210816,0
210817,0.07
210818,0.13
210819,0.14
210820,0.06
210821,0.2
210822,0.14
210823,0.06
210824,0.16
210825,0.22
210826,0.22
210827,0.22
210828,0.22
210829,0.22
210830,0.03
210831,0.07
210832,0.09
210833,0.22
210834,0.22
210835,0.22
210836,0.16
210837,0.11
210838,0.15
210839,0.22
210840,0.17
210841,0.22
210842,0.18
210843,0.15
210844,0.01
210845,0.09
210846,0.13
210847,0.04
210848,0.04
210849,0
210850,0.08
210851,0.06
210852,0.09
210853,0
210854,0.02
210855,0.03
210856,0.1
210857,0.12
210858,0.19
210859,0.02
210860,0.18
210861,0.04
210862,0.24
210863,0.01
210864,0.19
210865,0.11
210866,0.12
210867,0.09
210868,0.07
210869,0.06
210870,0.15
210871,0.18
210872,0.06
210873,0.02
210874,0.04
210875,0.08
210876,0.06
210877,0.05
210878,0.08
210879,0.19
210880,0.16
210881,0.32
210882,0
210883,0.01
210884,0.2
210885,0.01
210886,0.3
210887,0.04
210888,0.08
210889,0.07
210890,0.05
210891,0.01
210892,0.01
210893,0.06
210894,0.17
210895,0.1
210896,0.07
210897,0
210898,0.1
210899,0.08
210900,0.02
210901,0.19
210902,0.02
210903,0.01
210904,0.08
210905,0.02
210906,0.18
210907,0.17
210908,0.07
210909,0.05
210910,0.01
210911,0.02
210912,0.02
210913,0.23
210914,0.24
210915,0.05
210916,0.05
210917,0.14
210918,0.05
210919,0.07
210920,0.04
210921,0.01
210922,0.05
210923,0.03
210924,0
210925,0.16
210926,0.07
210927,0.18
210928,0.19
210929,0.04
210930,0.29
210931,0.15
210932,0.18
210933,0.19
210934,0.15
210935,0.05
210936,0.02
210937,0.23
210938,0.19
210939,0.09
210940,0.05
210941,0.1
210942,0.15
210943,0.21
210944,0.14
210945,0.19
210946,0.17
210947,0.06
210948,0.15
210949,0.08
210950,0.01
210951,0.21
210952,0.1
210953,0.25
210954,0.1
210955,0.16
210956,0.03
210957,0.18
210958,0.17
210959,0.09
210960,0.12
210961,0.32
210962,0.09
210963,0.01
210964,0.07
210965,0.06
210966,0
210967,0.16
210968,0.05
210969,0.07
210970,0.01
210971,0.12
210972,0.07
210973,0.21
210974,0.2
210975,0.09
210976,0.04
210977,0.14
210978,0.05
210979,0.02
210980,0.08
210981,0
210982,0.13
210983,0.19
210984,0.07
210985,0.08
210986,0.09
210987,0.06
210988,0.02
210989,0.03
210990,0.3
210991,0.1
210992,0.02
210993,0.03
210994,0.17
210995,0.18
210996,0.03
210997,0.14
210998,0.02
210999,0.02
211000,0.14
211001,0.01
211002,0.15
211003,0.28
211004,0.28
211005,0.22
211006,0.16
211007,0.02
211008,0.02
211009,0.13
211010,0.07
211011,0
211012,0.01
211013,0.05
211014,0.08
211015,0
211016,0.04
211017,0.03
211018,0.01
211019,0.14
211020,0.17
211021,0.06
211022,0.11
211023,0.18
211024,0.06
211025,0.06
211026,0.16
211027,0.09
211028,0.1
211029,0.18
211030,0.11
211031,0.04
211032,0.01
211033,0.06
211034,0.19
211035,0.03
211036,0.01
211037,0.02
211038,0.03
211039,0.1
211040,0.07
211041,0.07
211042,0.14
211043,0.13
211044,0.14
211045,0.04
211046,0.05
211047,0.04
211048,0.08
211049,0.08
211050,0.19
211051,0.16
211052,0.06
211053,0.07
211054,0.02
211055,0.18
211056,0.05
211057,0
211058,0.03
211059,0.18
211060,0.12
211061,0.09
211062,0.21
211063,0.16
211064,0.06
211065,0.24
211066,0.16
211067,0.02
211068,0.19
211069,0
211070,0.18
211071,0.05
211072,0.04
211073,0.09
211074,0.13
211075,0.1
211076,0.16
211077,0.24
211078,0.16
211079,0.14
211080,0.16
211081,0.3
211082,0.26
211083,0.06
211084,0.02
211085,0
211086,0.3
211087,0.22
211088,0.02
211089,0.07
211090,0.24
211091,0.18
211092,0.07
211093,0.11
211094,0.16
211095,0.06
211096,0.11
211097,0.12
211098,0.12
211099,0
211100,0.13
211101,0.09
211102,0.02
211103,0.15
211104,0.01
211105,0.23
211106,0.06
211107,0.01
211108,0.08
211109,0
211110,0.01
211111,0.04
211112,0.01
211113,0.1
211114,0.02
211115,0.06
211116,0.08
211117,0.06
211118,0.03
211119,0.22
211120,0.12
211121,0.09
211122,0.27
211123,0.02
211124,0.17
211125,0.11
211126,0.25
211127,0.14
211128,0.08
211129,0.08
211130,0.02
211131,0
211132,0
211133,0.05
211134,0.17
211135,0.16
211136,0.13
211137,0.17
211138,0.13
211139,0.05
211140,0.13
211141,0.05
211142,0.19
211143,0.07
211144,0.03
211145,0.28
211146,0.21
211147,0.03
211148,0.15
211149,0.22
211150,0.22
211151,0.22
211152,0.22
211153,0.22
211154,0.22
211155,0.22
211156,0.22
211157,0.22
211158,0.22
211159,0.16
211160,0.08
211161,0.19
211162,0.03
211163,0.16
211164,0.05
211165,0.01
211166,0.1
211167,0.2
211168,0.03
211169,0.22
211170,0.22
211171,0.07
211172,0.15
211173,0.02
211174,0.16
211175,0.16
211176,0.1
211177,0.15
211178,0.11
211179,0.01
211180,0.19
211181,0.07
211182,0.01
211183,0.01
211184,0.1
211185,0.25
211186,0.07
211187,0.03
211188,0.22
211189,0.22
211190,0.22
211191,0.22
211192,0.22
211193,0.04
211194,0.3
211195,0.12
211196,0.13
211197,0.06
211198,0.17
211199,0.22
211200,0
211201,0.17
211202,0.27
211203,0.09
211204,0.03
211205,0.23
211206,0.11
211207,0.17
211208,0.06
211209,0.02
211210,0.13
211211,0.04
211212,0.21
211213,0.18
211214,0.16
211215,0.01
211216,0.03
211217,0.07
211218,0.03
211219,0.07
211220,0.11
211221,0.1
211222,0.17
211223,0.27
211224,0.05
211225,0.04
211226,0.02
211227,0.13
211228,0.03
211229,0.1
211230,0.12
211231,0.07
211232,0.11
211233,0.07
211234,0.03
211235,0.1
211236,0.06
211237,0.05
211238,0.05
211239,0.06
211240,0.29
211241,0.17
211242,0.16
211243,0.13
211244,0.09
211245,0.21
211246,0.06
211247,0.01
211248,0.07
211249,0.21
211250,0.18
211251,0.19
211252,0.19
211253,0.05
211254,0.05
211255,0.05
211256,0.19
211257,0.1
211258,0.06
211259,0.14
211260,0.02
211261,0.03
211262,0.19
211263,0.19
211264,0.19
211265,0.18
211266,0.06
211267,0.18
211268,0.13
211269,0.09
211270,0.04
211271,0.22
211272,0.14
211273,0.05
211274,0
211275,0.08
211276,0.02
211277,0.02
211278,0.24
211279,0.07
211280,0.04
211281,0.24
211282,0.25
211283,0.1
211284,0.19
211285,0.05
211286,0.07
211287,0.01
211288,0.24
211289,0.03
211290,0.11
211291,0.03
211292,0.03
211293,0.04
211294,0.1
211295,0.17
211296,0
211297,0.2
211298,0.07
211299,0.18
211300,0.06
211301,0.27
211302,0.1
211303,0.22
211304,0.05
211305,0.01
211306,0.1
211307,0.01
211308,0.05
211309,0.31
211310,0.09
211311,0.28
211312,0.21
211313,0.11
211314,0.22
211315,0.05
211316,0.13
211317,0.08
211318,0.18
211319,0.01
211320,0.07
211321,0.02
211322,0.08
211323,0.17
211324,0.2
211325,0.2
211326,0.17
211327,0.15
211328,0.23
211329,0.15
211330,0.13
211331,0.01
211332,0.02
211333,0.21
211334,0.04
211335,0.01
211336,0.29
211337,0.06
211338,0.21
211339,0.13
211340,0.08
211341,0.2
211342,0.1
211343,0.02
211344,0.03
211345,0.07
211346,0.18
211347,0.09
211348,0.29
211349,0.19
211350,0.21
211351,0.16
211352,0.23
211353,0.17
211354,0.17
211355,0.29
211356,0.18
211357,0.07
211358,0.2
211359,0.11
211360,0.29
211361,0.05
211362,0.17
211363,0.06
211364,0.19
211365,0.09
211366,0
211367,0.14
211368,0.02
211369,0.23
211370,0.19
211371,0.03
211372,0.05
211373,0.13
211374,0.01
211375,0.04
211376,0.04
211377,0.22
211378,0.07
211379,0.04
211380,0.07
211381,0.03
211382,0.04
211383,0.18
211384,0.17
211385,0.18
211386,0.21
211387,0.03
211388,0
211389,0.23
211390,0.17
211391,0.06
211392,0.03
211393,0.02
211394,0.19
211395,0.02
211396,0.16
211397,0.04
211398,0.04
211399,0.32
211400,0.19
211401,0.09
211402,0.03
211403,0.08
211404,0.16
211405,0.07
211406,0.18
211407,0.16
211408,0.12
211409,0.18
211410,0.04
211411,0.14
211412,0.37
211413,0.27
211414,0.13
211415,0.12
211416,0.24
211417,0.04
211418,0.12
211419,0.15
211420,0.13
211421,0.03
211422,0.03
211423,0.15
211424,0.15
211425,0.06
211426,0.04
211427,0.01
211428,0.2
211429,0.12
211430,0.08
211431,0.05
211432,0.12
211433,0.14
211434,0.14
211435,0.13
211436,0.1
211437,0.23
211438,0.12
211439,0.15
211440,0.11
211441,0.19
211442,0.19
211443,0.19
211444,0.02
211445,0.1
211446,0.11
211447,0.09
211448,0.02
211449,0.09
211450,0.04
211451,0.03
211452,0.03
211453,0.03
211454,0.03
211455,0.05
211456,0.31
211457,0.17
211458,0.01
211459,0.08
211460,0.02
211461,0.03
211462,0.22
211463,0.14
211464,0.02
211465,0.06
211466,0.19
211467,0.05
211468,0.09
211469,0.16
211470,0.21
211471,0.23
211472,0.06
211473,0.02
211474,0.19
211475,0.09
211476,0.25
211477,0.18
211478,0.09
211479,0.12
211480,0.15
211481,0.19
211482,0.02
211483,0.01
211484,0.25
211485,0.18
211486,0.07
211487,0.02
211488,0.04
211489,0.05
211490,0.07
211491,0.24
211492,0.04
211493,0.01
211494,0.02
211495,0.21
211496,0.26
211497,0.09
211498,0.09
211499,0.2
211500,0.25
211501,0.18
211502,0.1
211503,0.04
211504,0.31
211505,0.02
211506,0.3
211507,0.3
211508,0.25
211509,0.05
211510,0.14
211511,0.05
211512,0.09
211513,0.04
211514,0.04
211515,0.03
211516,0.05
211517,0.01
211518,0.07
211519,0.02
211520,0.06
211521,0.06
211522,0.06
211523,0.09
211524,0.09
211525,0.09
211526,0.01
211527,0.1
211528,0.06
211529,0.15
211530,0.03
211531,0.19
211532,0.17
211533,0.14
211534,0.05
211535,0.1
211536,0.13
211537,0.05
211538,0.03
211539,0.25
211540,0.19
211541,0.18
211542,0.25
211543,0.09
211544,0.2
211545,0.07
211546,0.06
211547,0.17
211548,0.14
211549,0.07
211550,0.01
211551,0.04
211552,0.12
211553,0.07
211554,0.01
211555,0.19
211556,0.04
211557,0.06
211558,0.19
211559,0.17
211560,0.11
211561,0.06
211562,0.14
211563,0.2
211564,0.17
211565,0.17
211566,0.12
211567,0.01
211568,0.05
211569,0.1
211570,0.2
211571,0.04
211572,0.03
211573,0.11
211574,0.01
211575,0
211576,0.01
211577,0.04
211578,0.05
211579,0.18
211580,0.1
211581,0.17
211582,0.14
211583,0.26
211584,0.17
211585,0.19
211586,0.06
211587,0.05
211588,0.05
211589,0
211590,0.19
211591,0.19
211592,0.09
211593,0.01
211594,0.1
211595,0.16
211596,0.07
211597,0.19
211598,0.21
211599,0.15
211600,0.07
211601,0.23
211602,0.12
211603,0.02
211604,0.05
211605,0.1
211606,0.29
211607,0.04
211608,0.22
211609,0.11
211610,0.03
211611,0.02
211612,0.02
211613,0.1
211614,0.21
211615,0.26
211616,0.07
211617,0.04
211618,0
211619,0.1
211620,0.09
211621,0.07
211622,0.04
211623,0.15
211624,0.16
211625,0.15
211626,0.02
211627,0.21
211628,0.28
211629,0.19
211630,0.03
211631,0
211632,0.03
211633,0.03
211634,0.05
211635,0.12
211636,0.17
211637,0.05
211638,0.07
211639,0.03
211640,0.12
211641,0.2
211642,0.18
211643,0.04
211644,0.06
211645,0.1
211646,0.05
211647,0.05
211648,0.09
211649,0.06
211650,0
211651,0.14
211652,0.22
211653,0.2
211654,0.01
211655,0.01
211656,0.03
211657,0.3
211658,0.08
211659,0.14
211660,0.03
211661,0.19
211662,0.22
211663,0.19
211664,0.05
211665,0
211666,0.03
211667,0.22
211668,0.04
211669,0.19
211670,0.05
211671,0.13
211672,0.16
211673,0.06
211674,0.03
211675,0.22
211676,0.05
211677,0.13
211678,0.08
211679,0.01
211680,0.03
211681,0.04
211682,0.04
211683,0.03
211684,0.13
211685,0.22
211686,0.04
211687,0.22
211688,0.04
211689,0.05
211690,0.04
211691,0.32
211692,0.11
211693,0.01
211694,0.02
211695,0.01
211696,0.21
211697,0.05
211698,0.08
211699,0.01
211700,0.1
211701,0.15
211702,0.05
211703,0.16
211704,0.15
211705,0.2
211706,0.11
211707,0.19
211708,0.08
211709,0.18
211710,0.2
211711,0.15
211712,0.05
211713,0.17
211714,0.18
211715,0.04
211716,0.1
211717,0.03
211718,0.02
211719,0.02
211720,0.02
211721,0.1
211722,0.03
211723,0.05
211724,0.08
211725,0.03
211726,0.04
211727,0.08
211728,0.04
211729,0.05
211730,0
211731,0.11
211732,0.05
211733,0.05
211734,0.01
211735,0.12
211736,0.07
211737,0.02
211738,0.06
211739,0.02
211740,0.15
211741,0.03
211742,0.32
211743,0.22
211744,0.05
211745,0.19
211746,0.08
211747,0.05
211748,0.09
211749,0.29
211750,0.3
211751,0.25
211752,0.03
211753,0.2
211754,0.08
211755,0.14
211756,0.17
211757,0
211758,0.15
211759,0.28
211760,0.01
211761,0.08
211762,0.01
211763,0.09
211764,0.21
211765,0.03
211766,0.22
211767,0.1
211768,0.3
211769,0.06
211770,0.23
211771,0.02
211772,0.11
211773,0.22
211774,0.16
211775,0.17
211776,0.2
211777,0.23
211778,0.22
211779,0.03
211780,0.03
211781,0.1
211782,0.16
211783,0.01
211784,0.02
211785,0.07
211786,0.31
211787,0.21
211788,0.04
211789,0.12
211790,0.08
211791,0.03
211792,0.24
211793,0.01
211794,0.04
211795,0.06
211796,0.06
211797,0.02
211798,0.08
211799,0.08
211800,0.03
211801,0.04
211802,0.05
211803,0.06
211804,0.04
211805,0.26
211806,0.09
211807,0.06
211808,0.1
211809,0.02
211810,0.04
211811,0.17
211812,0.26
211813,0.42
211814,0.09
211815,0.09
211816,0.14
211817,0.21
211818,0.2
211819,0.07
211820,0.21
211821,0.04
211822,0.15
211823,0.17
211824,0.04
211825,0.19
211826,0.24
211827,0.05
211828,0.11
211829,0.05
211830,0.03
211831,0.03
211832,0.07
211833,0.16
211834,0.16
211835,0.16
211836,0.12
211837,0.08
211838,0.16
211839,0.01
211840,0.01
211841,0.1
211842,0.09
211843,0.05
211844,0.15
211845,0.04
211846,0.06
211847,0.07
211848,0.13
211849,0.19
211850,0.1
211851,0.01
211852,0.09
211853,0.29
211854,0.18
211855,0.04
211856,0.16
211857,0.02
211858,0.09
211859,0
211860,0.23
211861,0.24
211862,0.12
211863,0.12
211864,0.17
211865,0.16
211866,0.04
211867,0.22
211868,0.16
211869,0.09
211870,0.09
211871,0.23
211872,0.09
211873,0.12
211874,0.09
211875,0.34
211876,0.29
211877,0.05
211878,0.24
211879,0.17
211880,0.08
211881,0.09
211882,0.06
211883,0.18
211884,0.18
211885,0.04
211886,0.08
211887,0.05
211888,0.05
211889,0.17
211890,0.32
211891,0.41
211892,0.08
211893,0.03
211894,0.07
211895,0.01
211896,0.32
211897,0.08
211898,0.02
211899,0.12
211900,0.24
